  Drawer.cpp
  Pacman.cpp
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Vector2f.h(72,14): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(143,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(143,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(163,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(163,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(166,85): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(166,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(171,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(171,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(176,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(176,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(181,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(181,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(186,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(186,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(209,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(209,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(212,85): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(212,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(215,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(215,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(218,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(218,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(221,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(221,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(224,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(224,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(246,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(246,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(249,85): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(249,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(252,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(252,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(255,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(255,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(258,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(258,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(261,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(261,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(283,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(283,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(286,85): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(286,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(289,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(289,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(292,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(292,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(295,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(295,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(298,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(298,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(349,16): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Pacman\Pacman.cpp(350,16): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  Generating Code...
  Pacman.vcxproj -> G:\Ubisoft assesment\68da786c-0585-48e8-a9e0-8c2fdcb78c23_Pacman Source Code\Pacman\Debug\Pacman.exe
